url,title,price,producer,size,pin,chip,ram,memory
https://didongthongminh.vn/iphone-11-128gb-chinh-hang-vn-a-phien-ban-hop-moi,iPhone 11 128GB Chính Hãng VN/A,"
                                13.090.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    3110 mAh                                            ","
                                                    Apple A13 Bionic 6 nhân                                            ","
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/iphone-11-64gb,iPhone 11 64GB Chính Hãng VN/A,"
                                11.690.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    3110 mAh                                            ","
                                                    Apple A13 Bionic 6 nhân                                            ","
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/iphone-13-pro-max-256gb-chinh-hang-vn-a,iPhone 13 Pro Max 256GB Chính hãng VN/A,"
                                31.750.000đ                            ",iphone,"
                                                    6.7"" - Tần số quét 120 Hz                                            ","
                                                    4352 mAh                                            ","
                                                    Apple A15 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/iphone-13-pro-256gb-chinh-hang-vn-a,iPhone 13 Pro 256GB Chính hãng VN/A,"
                                29.650.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 120 Hz                                            ","
                                                    3095 mAh                                            ","
                                                    Apple A15 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/iphone-13-pro-max,iPhone 13 Pro Max 128GB Chính hãng VN/A,"
                                29.190.000đ                            ",iphone,"
                                                    6.7"" - Tần số quét 120 Hz                                            ","
                                                    4352 mAh                                            ","
                                                    Apple A15 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/iphone-12-64gb-chinh-hang-vn-a,iPhone 12 64GB Chính Hãng VN/A,"
                                15.890.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    2815 mAh                                            ","
                                                    Apple A14 Bionic 6 nhân                                            ","
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/iphone-13-256gb,iPhone 13 256GB Chính Hãng VN/A,"
                                22.790.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    3240 mAh                                            ","
                                                    Apple A15 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/iphone-13-128gb,iPhone 13 128GB Chính Hãng VN/A,"
                                19.990.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    3240 mAh                                            ","
                                                    Apple A15 Bionic 6 nhân                                            ","
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/iphone-13-pro-128gb-chinh-hang-vn-a,iPhone 13 Pro 128GB Chính hãng VN/A,"
                                26.990.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 120 Hz                                            ","
                                                    3095 mAh                                            ","
                                                    Apple A15 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/iphone-12-128gb-chinh-hang-vn-a,iPhone 12 128GB Chính Hãng VN/A,"
                                17.590.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    2815 mAh                                            ","
                                                    Apple A14 Bionic 6 nhân                                            ","
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/iphone-13-pro-max-512gb-chinh-hang-vn-a,iPhone 13 Pro Max 512GB Chính hãng VN/A,"
                                37.490.000đ                            ",iphone,"
                                                    6.7"" - Tần số quét 120 Hz                                            ","
                                                    4352 mAh                                            ","
                                                    Apple A15 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        512 GB                                            "
https://didongthongminh.vn/iphone-12-pro-max-256gb-cu-99-dep-nhu-moi,iPhone 12 Pro Max Cũ Đẹp 256GB,"
                                23.990.000đ                            ",iphone,"
                                                    6.7"" - Tần số quét 60 Hz                                            ","
                                                    3687 mAh                                            ",,,"
                        8 GB                                            "
https://didongthongminh.vn/iphone-12-pro-max-cu-dep-128gb,iPhone 12 Pro Max Cũ Đẹp 128GB,"
                                22.490.000đ                            ",iphone,"
                                                    6.7"" - Tần số quét 60 Hz                                            ","
                                                    3687 mAh                                            ","
                                                    Apple A14 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/iphone-11-pro-max-cu-64gb-nguyen-ban-cam-ket-zin-100-dep-nhu-moi,iPhone 11 Pro Max Cũ Đẹp 64G,"
                                14.690.000đ                            ",iphone,"
                                                    6.5""                                            ","
                                                    3969 mAh                                            ","
                                                    Apple A13 Bionic 6 nhân                                            ","
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/iphone-12-pro-128gb-cu-99-dep-nhu-moi,iPhone 12 Pro 128GB Cũ Nguyên Bản Đẹp Như Mới,"
                                19.490.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    2815 mAh                                            ","
                                                    Apple A14 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/iphone-12-64gb-da-kich-hoat-fullbox,iPhone 12 64GB Đã Kích Hoạt Nguyên Hộp,"
                                13.490.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    2815 mAh                                            ","
                                                    Apple A14 Bionic 6 nhân                                            ","
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/iphone-13-512gb,iPhone 13 512GB Chính Hãng VN/A,"
                                25.980.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    3240 mAh                                            ","
                                                    Apple A15 Bionic 6 nhân                                            ","
                        4 GB                                            ","
                        512 GB                                            "
https://didongthongminh.vn/iphone-se-3-chinh-hang,iPhone SE 3 2022 Chính Hãng VN/A,"
                                11.390.000đ                            ",iphone,"
                                                    4,7 inch                                            ",,,"
                        3 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/iphone-12-pro-256gb-chinh-hang-vn-a,iPhone 12 Pro 256GB Chính Hãng VN/A,"
                                23.890.000đ                            ",iphone,"
                                                    6.1"" - Tần số quét 60 Hz                                            ","
                                                    2815 mAh                                            ","
                                                    Apple A14 Bionic 6 nhân                                            ","
                        6 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a53-chinh-hang,Samsung Galaxy A53 5G 8GB 128GB Chính Hãng,"
                                    8.090.000đ                                ",samsung,"
                                                    6.5""                                             ","
                                                    5000 mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a73-chinh-hang,Samsung Galaxy A73 5G 8GB/128GB Chính Hãng,"
                                    9.590.000đ                                ",samsung,"
                                                    6.7"" - Tần số quét 120 Hz                                            ","
                                                    5000 mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a52-chinh-hang-4-camera-sau-pin-4500mah-1,Samsung Galaxy A52 8GB/128GB Chính Hãng,"
                                    6.490.000đ                                ",samsung,"
                                                    6.5""                                             ","
                                                    4500 mAh                                            ","
                                                    Snapdragon 720G 8 nhân                                            ","
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a32-chinh-hang-4-camera-sau-pin-5000mah,Samsung Galaxy A32 6GB/128GB Chính Hãng,"
                                    5.490.000đ                                ",samsung,"
                                                    6.4"" - Tần số quét 90 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    MediaTek Helio G80 8 nhân                                            ","
                        6 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a23-4128gb-chinh-hang,Samsung Galaxy A23 4GB/128GB Chính Hãng ,"
                                    4.790.000đ                                ",samsung,"
                                                    6.6 inches                                            ","
                                                    5.000 mAh                                            ","
                                                    Snapdragon 680 (SM6225)                                            ","
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-s22-ultra-8gb-128gb-chinh-hang,Samsung Galaxy S22 Ultra 8GB/128GB Chính hãng,"
                                    23.890.000đ                                ",samsung,"
                                                    6.8 inch - 120Hz                                            ","
                                                    5000 mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-s22-ultra-12gb-256gb-chinh-hang,Samsung Galaxy S22 Ultra 12GB/256GB Chính hãng,"
                                    26.390.000đ                                ",samsung,"
                                                    6.8 inch - 120Hz                                            ","
                                                    5000 mAh                                            ",,"
                        8 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a33-chinh-hang,Samsung Galaxy A33 5G Chính Hãng,"
                                    6.790.000đ                                ",samsung,"
                                                    6.4"" - Tần số quét 90 Hz                                            ","
                                                    5000 mAh                                            ",,"
                        6 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-z-flip-3-5g-chinh-hang,Samsung Galaxy Z Flip3 5G 8GB/128GB Chính hãng,"
                                    18.990.000đ                                ",samsung,"
                                                    Chính 6.7"" & Phụ 1.9"" - Tần số quét 120 Hz                                            ","
                                                    3300 mAh                                            ","
                                                    Snapdragon 888 8 nhân                                            ","
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a03s-chinh-hang-moi,Samsung Galaxy A03S Chính Hãng 4/64Gb,"
                                    3.190.000đ                                ",samsung,"
                                                    6.5"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ",,"
","
                        8 GB                                            "
https://didongthongminh.vn/samsung-galaxy-s21-fe-8gb-128gb,Samsung Galaxy S21 FE 8GB/128GB,"
                                    13.290.000đ                                ",samsung,"
                                                     6.4 inch - 120Hz, HDR10 +                                            ","
                                                    4500 mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a03-3gb32gb-chinh-hang,Samsung Galaxy A03 3GB/32GB Chính Hãng,"
                                    2.690.000đ                                ",samsung,"
                                                    6.5"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ",,"
                        3 GB                                            ","
                        32 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a22-tien-phong-cong-nghe-camera-chong-rung-quang-hoc,Samsung Galaxy A22 6GB/128GB Chính hãng,"
                                    4.590.000đ                                ",samsung,"
                                                    6.4"" - Tần số quét 90 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    MediaTek MT6769V 8 nhân                                            ","
                        6 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/may-tinh-bang-samsung-galaxy-tab-a7-lite-sm-t225n,Máy tính bảng Samsung Galaxy Tab A7 Lite (SM-T225N),"
                                3.990.000đ                            ",samsung,"
                                                    8.7"" - Tần số quét Hãng không công bố                                            ","
                                                    5100 mAh                                            ","
                                                    MediaTek MT8768T 8 nhân                                            ","
                        3 GB                    ","
                        32 GB                    "
https://didongthongminh.vn/samsung-galaxy-s22-plus-8gb-128gb-chinh-hang,Samsung Galaxy S22+ 8GB/128GB Chính hãng,"
                                    19.390.000đ                                ",samsung,"
                                                    6.6 inch - 120Hz                                            ","
                                                    4500 mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a13-4128gb-chinh-hang,Samsung Galaxy A13 4GB/128GB chính hãng,"
                                    3.790.000đ                                ",samsung,"
                                                    6.6 inches                                            ","
                                                    5000 mAh                                            ","
                                                    Exynos 850 8 nhân                                            ","
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-tab-s7-fe,Samsung Galaxy Tab S7 FE Chính Hãng,"
                                    10.690.000đ                                ",samsung,"
                                                    12.4"" - Tần số quét 60 Hz                                            ","
                                                    10090 mAh                                            ","
                                                    Snapdragon 778G 8 nhân                                            ","
                        4 GB                    ","
                        64 GB                    "
https://didongthongminh.vn/samsung-galaxy-s22-plus-8gb-256gb-chinh-hang,Samsung Galaxy S22+ 8GB/256GB Chính hãng,"
                                    20.390.000đ                                ",samsung,"
                                                    6.6 inch - 120Hz                                            ","
                                                    4500 mAh                                            ",,"
                        8 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/samsung-galaxy-z-fold3-5g-chinh-hang,Samsung Galaxy Z Fold3 5G 12GB/256GB Chính hãng,"
                                    32.690.000đ                                ",samsung,"
                                                    Chính 7.6"" & Phụ 6.2"" - Tần số quét 120 Hz                                            ","
                                                    4400 mAh                                            ","
                                                    Snapdragon 888 8 nhân                                            ","
                        12 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/samsung-galaxy-tab-a7-10-4-2020-t505-pin-trau-7-040mah-sac-nhanh,Samsung Galaxy Tab A7 10.4″ 2020 (T505),"
                                6.790.000đ                            ",samsung,"
                                                    10.4""                                            ","
                                                    7040 mAh                                            ","
                                                    Snapdragon 662 8 nhân                                            ","
                        3 GB                    ","
                        64 GB                    "
https://didongthongminh.vn/samsung-galaxy-s21-fe-8gb-256gb,Samsung Galaxy S21 FE 8GB/256GB,"
                                    13.590.000đ                                ",samsung,"
                                                     6.4 inch - 120Hz, HDR10 +                                            ","
                                                    4500 mAh                                            ",,"
                        8 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/samsung-galaxy-a12-pin-5000mah,Samsung Galaxy A12 Chính Hãng 128Gb,"
                                3.890.000đ                            ",samsung,"
                                                    6.5"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    Mediatek MT6765 Helio G35 ( Bản 2021 chip Exynos 850 )                                            ","
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/samsung-galaxy-s22-8gb-256gb-chinh-hang,Samsung Galaxy S22 8GB/256GB Chính hãng,"
                                    17.190.000đ                                ",samsung,"
                                                    6.1 inch - 120Hz                                            ","
                                                    3800 mAh                                            ",,"
                        8 GB                                            ","
                        256 GB                                            "
https://didongthongminh.vn/samsung-galaxy-tab-a8-2022,Samsung Galaxy Tab A8 2022 (X205),"
                                7.890.000đ                            ",samsung,"
                                                    10.5""                                            ","
                                                    7040 mAh                                            ","
                                                    UniSOC T618                                            ","
                        4 GB                    ","
                        64 GB                    "
https://didongthongminh.vn/samsung-galaxy-s22-ultra-12gb-512gb-chinh-hang,Samsung Galaxy S22 Ultra 12GB/512GB Chính hãng,"
                                    29.390.000đ                                ",samsung,"
                                                    6.8 inch - 120Hz                                            ","
                                                    5000 mAh                                            ",,"
                        12 GB                                            ","
                        512 GB                                            "
https://didongthongminh.vn/xiaomi-redmi-note-11-pro5g-8gb-128gb-chinh-hang,Xiaomi Redmi Note 11 Pro 5G 8GB/128GB Chính hãng,"
                                    7.690.000đ                                ",xiaomi,"
                                                    6.67"" - Tần số quét 120 Hz                                            ","
                                                    5000 mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/xiaomi-redmi-10c-4gb-128gb-chinh-hang-dgw,Xiaomi Redmi 10C 4GB/128GB Chính Hãng,"
                                3.590.000đ                            ",xiaomi,"
                                                     6.71"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    Snapdragon 680                                            ","
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/xiaomi-redmi-note-11-pro-8gb-128gb-chinh-hang,Xiaomi Redmi Note 11 Pro 8GB/128GB Chính hãng,"
                                6.750.000đ                            ",xiaomi,"
                                                    6.67"" - Tần số quét 120 Hz                                            ","
                                                    5000 mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/xiaomi-redmi-note-11-4g-dgw,Xiaomi Redmi Note 11 4G 4GB/64GB Chính hãng,"
                                4.290.000đ                            ",xiaomi,"
                                                    6.43"" - Tần số quét 90 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    Snapdragon 680 6nm                                            ","
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/xiaomi-redmi-note-11s-8gb-128gb-chinh-hang,Xiaomi Redmi Note 11S 8GB/128GB Chính hãng,"
                                    5.790.000đ                                ",xiaomi,"
                                                    6.43"" - Tần số quét 90 Hz                                            ","
                                                    5000 mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/tecno-spark-6-go-4gb-64gb,Tecno Spark 6 Go 4G/64GB Chính Hãng,"
                                2.490.000đ                            ",tecno,"
                                                    6.52 inches, 102.6 cm2 (~81.2% screen-to-body ratio)                                            ","
                                                    5000mAH                                            ",,"
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/tecno-pop-5-lte-2gb-32gb,Tecno POP 5 LTE 2GB/32GB Chính Hãng,"
                                2.190.000đ                            ",tecno,"
                                                     6.517""                                            ","
                                                    5.000 mAh                                            ",,"
                        2 GB                                            ","
                        32 GB                                            "
https://didongthongminh.vn/tecno-spark-7t-4gb-64gb,Tecno Spark 7T 4GB/64GB Chính Hãng,"
                                2.750.000đ                            ",tecno,"
                                                    6.52""                                            ","
                                                     6000 mAh                                            ",,"
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/tecno-spark-8c,Tecno Spark 8C chính hãng,"
                                2.690.000đ                            ",tecno,"
                                                    6,6 inch                                            ","
                                                    5.000 mAh                                            ",,"
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/tecno-pova-2-4gb-64gb-chinh-hang-sieu-pin-7-000mah-co-sac-nhanh,Tecno Pova 2 4GB/64GB Chính Hãng,"
                                3.490.000đ                            ",tecno,,,"
                                                    MediaTek Helio G85 (12nm)                                            ","
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/realme-9-pro-5g-8gb-128gb-chinh-hang,Realme 9 Pro 5G 8GB/128GB Chính Hãng,"
                                6.990.000đ                            ",realme-1,"
                                                    6.6"" - Tần số quét 120 Hz                                            ","
                                                    5000mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/realme-9i-6gb128gb-chinh-hang,Realme 9i 6GB/128GB Chính Hãng,"
                                5.490.000đ                            ",realme-1,"
                                                    6.6"" - Tần số quét 90 Hz                                            ","
                                                    5000 mAh                                            ",,"
                        6 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/realme-c25y-4gb-128gb-chinh-hang,Realme C25Y 4GB/128GB Chính Hãng - 3 Camera 50MP | Pin 5000mAh,"
                                3.990.000đ                            ",realme-1,"
                                                    6.5"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    Unisoc T618 8 nhân                                            ","
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/realme-9-pro-plus-5g-8gb-128gb-chinh-hang,Realme 9 Pro+ 5G 8GB/128GB Chính Hãng,"
                                8.890.000đ                            ",realme-1,"
                                                    6.4"" - Tần số quét 90 Hz                                            ","
                                                    4500mAh                                            ",,"
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/realme-c21y-chinh-hang,Realme C21Y 3GB/32GB Chính Hãng,"
                                2.840.000đ                            ",realme-1,"
                                                    6.5"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    Spreadtrum T610 8 nhân                                            ","
                        3 GB                                            ","
                        32 GB                                            "
https://didongthongminh.vn/realme-c11-2021-chinh-hang-cau-hinh-manh-pin-5000mah,Realme C11 (2021) 2GB/32GB Chính Hãng - Pin 5000mAh,"
                                2.440.000đ                            ",realme-1,,,"
                                                    Helio G35 (12 nm)                                            ","
","
"
https://didongthongminh.vn/realme-c25y-4gb-64gb-chinh-hang,Realme C25Y 4GB/64GB Chính Hãng - 3 Camera 50MP | Pin 5000mAh,"
                                3.740.000đ                            ",realme-1,"
                                                    6.5"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ",,"
","
                        8 GB                                            "
https://didongthongminh.vn/realme-c35-chinh-hang,Realme C35 4GB/128GB Chính hãng,"
                                4.390.000đ                            ",realme-1,"
                                                    6.5"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ",,"
                        4 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/realme-c21y-4gb-64gb-chinh-hang,Realme C21Y 4GB/64GB Chính Hãng,"
                                Liên hệ                            ",realme-1,"
                                                    6.5"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    Spreadtrum T610 8 nhân                                            ","
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/realme-c11-2021-4gb-64gb-chinh-hang-pin-5000mah,Realme C11 (2021) 4GB/64GB Chính Hãng - Pin 5000mAh,"
                                3.050.000đ                            ",realme-1,,,"
                                                    Helio G35 (12 nm)                                            ","
                        4 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/realme-8-8gb-128gb-chinh-hang-pin-khung-5-000mah,Realme 8 8GB/128GB Chính Hãng,"
                                5.890.000đ                            ",realme-1,"
                                                    6.4"" - Tần số quét 60 Hz                                            ","
                                                    5000 mAh                                            ","
                                                    MediaTek Helio G95 8 nhân                                            ","
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/vsmart-aris-6gb-64gb-chinh-hang-trai-nghiem-fullbox-dep-nhu-moi,Vsmart Aris 6GB/64GB Chính Hãng Trải Nghiệm Fullbox - Đẹp như mới,"
                                3.890.000đ                            ",vsmart,"
                                                    6.39"" - Tần số quét 60 Hz                                            ","
                                                    4000 mAh                                            ","
                                                    Snapdragon 730 8 nhân                                            ","
                        6 GB                                            ","
                        64 GB                                            "
https://didongthongminh.vn/vsmart-aris-8gb-128gb-chinh-hang-thiet-ke-nguyen-khoi-kim-loai,Vsmart Aris 8GB/128GB Chính Hãng,"
                                4.590.000đ                            ",vsmart,"
                                                    6.39"" - Tần số quét 60 Hz                                            ","
                                                    4000 mAh                                            ","
                                                    Snapdragon 730 8 nhân                                            ","
                        8 GB                                            ","
                        128 GB                                            "
https://didongthongminh.vn/vsmart-aris-8gb-128gb-chinh-hang-trai-nghiem,Vsmart Aris 8GB/128GB Chính Hãng Trải Nghiệm Fullbox - Đẹp như mới,"
                                4.190.000đ                            ",vsmart,"
                                                    6.39"" - Tần số quét 60 Hz                                            ","
                                                    4000 mAh                                            ","
                                                    Snapdragon 730 8 nhân                                            ","
                        8 GB                                            ","
                        128 GB                                            "
